pupilnolongeronrolltableid,NativeId,summerhalfterm2sessiondetailsoffrolltableid,summerhalfterm2sessiondetailsoffrollorderseqcolumn,sourceid,sessions,attendancereason
01080e0c-45b,SCH5,5a457e13,1,8140d532,134.0,E
01080e0c-45b,SCH5,2243a387,4,8140d532,128.0,G
01080e0c-45b,SCH5,9328956a,3,8140d532,127.0,I
01080e0c-45b,SCH5,a41ddf02,7,8140d532,135.0,O
01080e0c-45b,SCH5,a3b93ea2,6,8140d532,124.0,T
01080e0c-45b,SCH5,ac328d92,2,8140d532,130.0,Z
01dfc5f8-834,SCH2,55e142b0,10,bbb88aae,132.0,E
01dfc5f8-834,SCH2,79e1f438,9,bbb88aae,130.0,I
01dfc5f8-834,SCH2,6355d9cf,13,bbb88aae,136.0,N
01dfc5f8-834,SCH2,265fb812,14,bbb88aae,121.0,O
01dfc5f8-834,SCH2,1ce599ef,12,bbb88aae,139.0,S
0328b124-b96,SCH8,5b4327c8,19,37cce5c6,125.0,C
0328b124-b96,SCH8,08c22c20,16,37cce5c6,140.0,G
0328b124-b96,SCH8,9a304347,17,37cce5c6,136.0,M
0328b124-b96,SCH8,92aac523,22,37cce5c6,125.0,O
0328b124-b96,SCH8,74957595,20,37cce5c6,119.0,R
0328b124-b96,SCH8,9dc3cb13,25,37cce5c6,127.0,S
0328b124-b96,SCH8,f7e7b2e9,18,37cce5c6,126.0,U
0328b124-b96,SCH8,dac16593,23,37cce5c6,137.0,Y3
036af847-83a,SCH8,c6deb620,30,71a1a214,129.0,E
036af847-83a,SCH8,17d68f3d,31,71a1a214,123.0,I
036af847-83a,SCH8,03969fe9,27,71a1a214,128.0,J1
036af847-83a,SCH8,485eb7e6,29,71a1a214,129.0,M
036af847-83a,SCH8,73ca7b45,26,71a1a214,132.0,Z
0692560f-4c8,SCH6,b054fe48,32,29d9d02b,129.0,M
06d15343-253,SCH2,4c651f1e,37,cb1df8d8,137.0,E
06d15343-253,SCH2,77c21516,36,cb1df8d8,133.0,I
06d15343-253,SCH2,7bc52deb,33,cb1df8d8,130.0,J1
06d15343-253,SCH2,84645750,35,cb1df8d8,130.0,M
06d15343-253,SCH2,20eda9e6,38,cb1df8d8,131.0,R
06d15343-253,SCH2,a5707357,41,cb1df8d8,131.0,S
06d15343-253,SCH2,b3f18b49,34,cb1df8d8,122.0,X
074ac27e-041,SCH3,b2b947ed,43,6a9c6bac,125.0,C
074ac27e-041,SCH3,d7dedb7f,45,6a9c6bac,121.0,I
074ac27e-041,SCH3,fe3c04e8,42,6a9c6bac,135.0,M
07988c39-7b6,SCH6,c142e29b,47,15087d4c,139.0,E
07988c39-7b6,SCH6,e105ccaa,50,15087d4c,125.0,G
07988c39-7b6,SCH6,f7522ada,46,15087d4c,139.0,O
07988c39-7b6,SCH6,dfd636eb,51,15087d4c,135.0,R
07988c39-7b6,SCH6,aaa79272,48,15087d4c,131.0,Y3
