pupilnolongeronrolltableid,NativeId,termlyexclusionsoffrolltableid,termlyexclusionsoffrollorderseqcolumn,sourceid,startdate,sessions,reason1,reason2,reason3,category,senprovision
03d32e11-910,SCH5,13b3c48e,1,36b4cd3a,2025-Jan-22 00:00:00,10.0,VP,TH,,PERM,
03d32e11-910,SCH5,e77125b3,2,36b4cd3a,2025-Jan-08 00:00:00,10.0,PA,DB,,FIXD,
03d32e11-910,SCH5,2588a54a,3,36b4cd3a,2025-Jan-08 00:00:00,10.0,PP,,,FIXD,
03d32e11-910,SCH5,c380bc92,4,36b4cd3a,2025-Mar-10 00:00:00,10.0,PP,,,PERM,E
03d32e11-910,SCH5,7ba55d52,5,36b4cd3a,2025-Mar-18 00:00:00,10.0,VA,BU,,FIXD,
03d32e11-910,SCH5,5610afc4,6,36b4cd3a,2025-Feb-11 00:00:00,10.0,VP,,,FIXD,E
03d32e11-910,SCH5,6221ba09,7,36b4cd3a,2025-Jan-07 00:00:00,10.0,VA,,,FIXD,N
03d32e11-910,SCH5,2b0d8238,8,36b4cd3a,2025-Jan-12 00:00:00,10.0,PA,,,PERM,S
043bd800-c91,SCH4,830246f1,9,5be0d214,2025-Apr-06 00:00:00,10.0,DM,PP,,PERM,S
043bd800-c91,SCH4,c12e481e,10,5be0d214,2025-Jan-07 00:00:00,10.0,SM,DA,,LNCH,
043bd800-c91,SCH4,496d189b,11,5be0d214,2025-Mar-12 00:00:00,10.0,BU,PP,,FIXD,E
043bd800-c91,SCH4,a3fa28cd,12,5be0d214,2025-Jan-18 00:00:00,10.0,PA,,,PERM,
043bd800-c91,SCH4,60d001f9,13,5be0d214,2025-Mar-09 00:00:00,10.0,PP,VA,,PERM,
08db36e8-ce1,SCH4,db49d92c,14,8f49b92c,2025-Jan-15 00:00:00,10.0,PA,,,LNCH,
08db36e8-ce1,SCH4,64629bac,15,8f49b92c,2025-Jan-06 00:00:00,10.0,SM,,,LNCH,
08db36e8-ce1,SCH4,ac2bc3fb,16,8f49b92c,2025-Mar-28 00:00:00,10.0,BU,,,LNCH,N
08db36e8-ce1,SCH4,9afd7ee2,17,8f49b92c,2025-Jan-17 00:00:00,10.0,RA,DA,,FIXD,
08db36e8-ce1,SCH4,43fa8de6,18,8f49b92c,2025-Jan-18 00:00:00,10.0,VP,,,FIXD,N
08db36e8-ce1,SCH4,47a441e3,19,8f49b92c,2025-Jan-12 00:00:00,10.0,RA,,,PERM,
096a33fd-3c4,SCH8,a520c341,20,539cbcb3,2025-Mar-24 00:00:00,10.0,PP,,,FIXD,
096a33fd-3c4,SCH8,3e53b704,21,539cbcb3,2025-Mar-25 00:00:00,10.0,MT,PA,,FIXD,
0af03596-b07,SCH6,030a539a,22,8b42d33c,2025-Jan-26 00:00:00,10.0,PP,,,LNCH,S
0af03596-b07,SCH6,ffae0db7,23,8b42d33c,2025-Feb-09 00:00:00,10.0,PP,,,FIXD,
0d6cae32-9fa,SCH8,dbeb310f,24,b3605a70,2025-Feb-23 00:00:00,10.0,MT,,,PERM,K
0d6cae32-9fa,SCH8,2f6e60ac,25,b3605a70,2025-Mar-27 00:00:00,10.0,DM,,,FIXD,P
10147ae0-5d5,SCH6,0a61f40f,26,0afd8027,2025-Mar-18 00:00:00,10.0,TH,,,FIXD,
10e12ddb-bd9,SCH7,07d4b6cc,27,a0ea04c7,2025-Feb-04 00:00:00,10.0,BU,PA,,LNCH,
10e12ddb-bd9,SCH7,8f9ba2f9,28,a0ea04c7,2025-Jan-08 00:00:00,10.0,DM,,,LNCH,S
10e12ddb-bd9,SCH7,4b917029,29,a0ea04c7,2025-Mar-15 00:00:00,10.0,VP,PP,,PERM,S
10e12ddb-bd9,SCH7,2cfcfa5a,30,a0ea04c7,2025-Feb-01 00:00:00,10.0,BU,,,PERM,N
10e12ddb-bd9,SCH7,69aeb7cd,31,a0ea04c7,2025-Feb-10 00:00:00,10.0,PP,SM,,PERM,E
10e12ddb-bd9,SCH7,b25fbfc4,32,a0ea04c7,2025-Apr-02 00:00:00,10.0,BU,RA,,PERM,S
10e12ddb-bd9,SCH7,43da739f,33,a0ea04c7,2025-Mar-03 00:00:00,10.0,PA,PA,,FIXD,K
10e12ddb-bd9,SCH7,bb4a9380,34,a0ea04c7,2025-Mar-20 00:00:00,10.0,VP,,,PERM,P
1141c6ee-c5b,SCH2,9a239091,35,bdbf2402,2025-Jan-06 00:00:00,10.0,VA,,,LNCH,
1141c6ee-c5b,SCH2,396bc5d7,36,bdbf2402,2025-Mar-08 00:00:00,10.0,RA,,RA,PERM,
1141c6ee-c5b,SCH2,69a00e1b,37,bdbf2402,2025-Feb-07 00:00:00,10.0,PP,,,PERM,E
1141c6ee-c5b,SCH2,0824dd3a,38,bdbf2402,2025-Feb-27 00:00:00,10.0,PA,,,PERM,P
1141c6ee-c5b,SCH2,67c630f5,39,bdbf2402,2025-Mar-06 00:00:00,10.0,SM,PP,,PERM,
1141c6ee-c5b,SCH2,b389571e,40,bdbf2402,2025-Mar-18 00:00:00,10.0,PP,DM,,PERM,
1393883e-1d7,SCH7,112442d5,41,dce43967,2025-Feb-27 00:00:00,10.0,RA,VP,,FIXD,
1393883e-1d7,SCH7,64f53d9d,42,dce43967,2025-Feb-27 00:00:00,10.0,DM,,,PERM,
1393883e-1d7,SCH7,a7fdb7e0,43,dce43967,2025-Mar-07 00:00:00,10.0,PA,,,PERM,
18084b89-c42,SCH1,628477a9,44,8e6b6a46,2025-Jan-08 00:00:00,10.0,PP,VA,,LNCH,
18084b89-c42,SCH1,b404e750,45,8e6b6a46,2025-Jan-17 00:00:00,10.0,SM,,,LNCH,K
18084b89-c42,SCH1,a3de385d,46,8e6b6a46,2025-Mar-02 00:00:00,10.0,DB,,,LNCH,
18084b89-c42,SCH1,e3d28618,47,8e6b6a46,2025-Jan-12 00:00:00,10.0,VP,VA,,PERM,S
