pupilnolongeronrolltableid,NativeId,termlysessiondetailsoffrolltableid,termlysessiondetailsoffrollorderseqcolumn,sourceid,sessions,attendancereason
00e9397d-27e,SCH7,05f57116,2,ee673cf2,134.0,N
00e9397d-27e,SCH7,5c4cda8b,1,ee673cf2,135.0,R
0134a3c5-4bc,SCH6,348c380d,5,7c91fe1a,139.0,C
0134a3c5-4bc,SCH6,0a498ab9,3,7c91fe1a,131.0,E
0134a3c5-4bc,SCH6,00cc648e,4,7c91fe1a,128.0,G
015a50c2-e95,SCH6,f07dfc99,10,a3026342,133.0,C
015a50c2-e95,SCH6,1cc3ffb7,13,a3026342,122.0,E
015a50c2-e95,SCH6,8d8fe2ae,14,a3026342,127.0,G
015a50c2-e95,SCH6,88f198a4,7,a3026342,129.0,H
015a50c2-e95,SCH6,8d76b0ff,11,a3026342,137.0,I
015a50c2-e95,SCH6,c5100029,6,a3026342,125.0,M
015a50c2-e95,SCH6,d9b34ea3,8,a3026342,127.0,N
015a50c2-e95,SCH6,58ae44a8,9,a3026342,131.0,Z
03d32e11-910,SCH5,ee054d20,17,36b4cd3a,141.0,C
03d32e11-910,SCH5,b272c169,20,36b4cd3a,129.0,G
03d32e11-910,SCH5,4afdafc0,18,36b4cd3a,135.0,I
03d32e11-910,SCH5,a9fa09ef,15,36b4cd3a,132.0,N
03d32e11-910,SCH5,19cad523,16,36b4cd3a,136.0,O
04051d11-e3f,SCH2,2ac48a23,23,7050ab60,123.0,H
04051d11-e3f,SCH2,50e408de,21,7050ab60,126.0,I
04051d11-e3f,SCH2,595ed677,25,7050ab60,133.0,R
04051d11-e3f,SCH2,02b757d5,22,7050ab60,125.0,T
0418c456-17a,SCH5,ae23c4b7,27,b342cee7,,C
0418c456-17a,SCH5,2ec85a16,28,b342cee7,132.0,M
0418c456-17a,SCH5,233bb1b8,32,b342cee7,125.0,N
0418c456-17a,SCH5,0fe87e7c,31,b342cee7,128.0,T
0418c456-17a,SCH5,fa6c407a,34,b342cee7,129.0,Y
043bd800-c91,SCH4,22b263a8,39,5be0d214,127.0,E
043bd800-c91,SCH4,7b96fcc3,37,5be0d214,135.0,M
075e60a1-951,SCH2,ef24bf06,40,d9f0a043,123.0,I
08783fe7-374,SCH3,42c7f4be,43,436274e1,135.0,M
08783fe7-374,SCH3,475d0e96,44,436274e1,122.0,N
08783fe7-374,SCH3,60bce3c9,42,436274e1,125.0,X
08783fe7-374,SCH3,252a169b,41,436274e1,133.0,Z
08db36e8-ce1,SCH4,88f8854b,46,8f49b92c,126.0,G
08db36e8-ce1,SCH4,762f444c,47,8f49b92c,128.0,I
08db36e8-ce1,SCH4,4e78a024,48,8f49b92c,121.0,M
08db36e8-ce1,SCH4,0b4e0886,45,8f49b92c,117.0,S
0903e6de-706,SCH3,f574afda,49,4eaabc61,127.0,C
0903e6de-706,SCH3,9799df27,52,4eaabc61,127.0,H
0903e6de-706,SCH3,a0c82044,53,4eaabc61,134.0,I
0903e6de-706,SCH3,f25f9f71,50,4eaabc61,124.0,M
0903e6de-706,SCH3,f44ba6d8,55,4eaabc61,129.0,N
0903e6de-706,SCH3,da29e853,51,4eaabc61,133.0,O
0903e6de-706,SCH3,7e0d4e3a,56,4eaabc61,130.0,T
09603da9-929,SCH1,534aa161,57,dfdf7db3,132.0,E
09603da9-929,SCH1,7e3b8042,62,dfdf7db3,124.0,G
09603da9-929,SCH1,5100abeb,60,dfdf7db3,131.0,H
09603da9-929,SCH1,cb8bc0d0,61,dfdf7db3,130.0,I
09603da9-929,SCH1,9e1d6b66,59,dfdf7db3,139.0,N
09603da9-929,SCH1,27f46ffb,58,dfdf7db3,132.0,S
096615d5-09f,SCH7,b1508672,65,3eef362a,129.0,G
096615d5-09f,SCH7,178d77e3,63,3eef362a,129.0,I
096a33fd-3c4,SCH8,d642310c,68,539cbcb3,130.0,C
096a33fd-3c4,SCH8,f2a0f7cf,66,539cbcb3,123.0,E
096a33fd-3c4,SCH8,1a37947b,69,539cbcb3,135.0,M
096a33fd-3c4,SCH8,e6050801,67,539cbcb3,124.0,N
096a33fd-3c4,SCH8,7cb49ce9,73,539cbcb3,130.0,R
096a33fd-3c4,SCH8,e0745c8e,71,539cbcb3,130.0,X
09ed45af-b88,SCH8,2e0a4fda,76,772bdfb6,135.0,E
09ed45af-b88,SCH8,78e81219,75,772bdfb6,127.0,G
0af03596-b07,SCH6,42a4c1a0,78,8b42d33c,121.0,C
0af03596-b07,SCH6,b5a6d391,80,8b42d33c,129.0,H
0af03596-b07,SCH6,b76773f4,77,8b42d33c,136.0,I
0af03596-b07,SCH6,dae7b59f,79,8b42d33c,131.0,N
0d16bc77-ec7,SCH7,22ab5702,82,1e92c683,128.0,G
0d16bc77-ec7,SCH7,e37d9d36,81,1e92c683,119.0,I
0d16bc77-ec7,SCH7,07c13551,83,1e92c683,128.0,N
0d16bc77-ec7,SCH7,06718472,84,1e92c683,129.0,O
0d6cae32-9fa,SCH8,3021b9bf,92,b3605a70,139.0,H
0d6cae32-9fa,SCH8,51fb0fb1,87,b3605a70,130.0,I
0d6cae32-9fa,SCH8,c2288749,88,b3605a70,139.0,M
0d6cae32-9fa,SCH8,73b344db,86,b3605a70,135.0,N
0d6cae32-9fa,SCH8,f383a6d1,89,b3605a70,125.0,O
0d6cae32-9fa,SCH8,d6d6351f,90,b3605a70,125.0,T
